top_num,word,score,global_prob,saliency
15,inc,0.0042534736,0.0015557635510982002,1.3691318949762596
15,stockhold,0.0042325985,0.0011949505579507374,1.7731512765809831
15,relat,0.0041816873,0.0046748075906518395,0.4493485299992566
15,chain,0.004100366,0.0002953428935844152,6.94375441724332
15,protect,0.0034709028,0.003290478707668731,0.5291515365937847
15,organ,0.0033783643,0.0009706548464847406,1.741939215263263
15,potenti,0.0033688762,0.003726946038089049,0.4536464656469132
15,technologies,0.0033620722,0.0007046522567785801,2.3873060970355326
15,threat,0.0032615562,0.00021556636485759042,7.5667167147109495
15,offic,0.0032370158,0.001624628396564517,0.9978511871380815
15,govern,0.0031581225,0.003277142205905888,0.48341999698237864
15,share,0.0031497474,0.002888201318131338,0.5468532383047573
15,holder,0.0030104017,0.0006922856824166711,2.1757533555985358
15,competit,0.0029987798,0.0025598808929151655,0.5872258135145754
15,maintain,0.0029810015,0.0026028001804064968,0.5741432794162045
15,action,0.0029759721,0.0018916009136716117,0.788115893406849
15,condition,0.00296596,0.0012082870597135804,1.2288237552089336
16,joy,0.0042846985,1.69737295163457e-06,1262.1580262415644
16,drug,0.0042076283,0.007037308257476928,0.3010553563874878
16,approv,0.0036896106,0.008736621063913366,0.21300256328364278
16,fda,0.0033603765,0.007177947730612364,0.23575659743467242
16,clinic,0.0031261914,0.010476913303039268,0.15075739324620852
16,commerci,0.0030460733,0.00620705040227739,0.24689507768592564
16,candid,0.0030237797,0.0049395977711068325,0.3075873901652525
16,trial,0.0028797213,0.006532703527140993,0.22184794542778102
16,technolog,0.0025238632,0.004196633381991358,0.30196287361874574
16,stock,0.002518284,0.00486273102458281,0.26019634092458593
16,patient,0.0023909002,0.005559381380303684,0.21622838248451537
16,relat,0.002240328,0.0046748075906518395,0.24073728635157368
16,affect,0.0021912744,0.003868555438625419,0.2843117448332
16,limit,0.0021536949,0.00375604386011707,0.28777409361738815
16,obtain,0.0020773052,0.004531258335313601,0.23025811772202504
16,design,0.001976317,0.0029776771208675033,0.3328436531430999
16,treatment,0.0019586682,0.003242952265022963,0.3029677804291507
16,rope,0.0019550838,1.2124092511675501e-06,806.2814485636773
16,research,0.001893125,0.0031180741121527053,0.30451936749533937
16,presidentcontrol,0.0018454279,9.6992740093404e-07,951.323621419142
16,intellectu,0.0017878247,0.002756533673454542,0.3251824726146899
16,protect,0.001693197,0.003290478707668731,0.2581339256950605
16,payment,0.0016628159,0.002890626136633673,0.28845350822716953
16,andr,0.0016546448,7.274455507005301e-07,1137.2989002788477
16,shafts,0.0016530076,7.274455507005301e-07,1136.1735471334346
16,vike,0.0016433251,7.274455507005301e-07,1129.5184083528388
16,current,0.001629335,0.004238340260231521,0.1930284694587375
16,potenti,0.0015575188,0.003726946038089049,0.20973252861759195
16,parti,0.001509212,0.003040479920077982,0.24894107606335353
16,substanti,0.0014962776,0.002768415284115984,0.2709889588460056
17,treatment,0.008495134,0.003242952265022963,1.3140316168742547
17,proton,0.0071013034,3.6614759385260015e-05,96.97678700999653
17,competit,0.005744253,0.0025598808929151655,1.1248487065440307
17,affect,0.0055296756,0.003868555438625419,0.7174599895911552
17,softwar,0.005528981,0.0013455317869457471,2.0573353744940226
17,technolog,0.0047784178,0.004196633381991358,0.5717048154258491
17,therapi,0.0046976926,0.0014384023355851815,1.6353038493179624
17,radiat,0.00457776,0.00011008676000601356,20.793890516537278
17,relat,0.004562333,0.0046748075906518395,0.49025132770884045
17,order,0.0044032116,0.0017233185096095557,1.279740150641254
17,govern,0.004193754,0.003277142205905888,0.6419461224229177
17,cti,0.0039400384,2.133840282054888e-05,92.32468077083203
17,intellig,0.003937065,0.00012536311657072467,15.704613949278032
17,make,0.0039306534,0.0023901435977517083,0.8242283591865398
17,patient,0.0039001582,0.005559381380303684,0.3527227597586023
17,deliv,0.0038954031,0.0007242932866474945,2.691053890044583
17,medic,0.0038514705,0.0025072623314144936,0.7699886717287755
17,employe,0.0036768438,0.0012851538062376032,1.4323457322487572
17,action,0.0033691654,0.0018916009136716117,0.8922438246553378
17,assur,0.0033344745,0.0015220585739157424,1.0970503500299347
17,maintain,0.0032932789,0.0026028001804064968,0.6342881469724134
17,mani,0.0031889654,0.002126323344697649,0.7514722904117723
17,loss,0.0031772382,0.0023421321914054733,0.6798676193584715
17,current,0.0031762398,0.004238340260231521,0.3762913751512749
17,countri,0.0030758074,0.0017873337180712024,0.8619836403203923
17,foreign,0.003004586,0.0028253985189208588,0.5332124343131842
17,offic,0.0029904067,0.001624628396564517,0.9218308048322797
17,well,0.0029623548,0.0023988729443601147,0.6189283853546385
17,success,0.0029328973,0.0034289358441520652,0.4291351827073207
17,global,0.002923733,0.0011042623459634046,1.3253017583088709
18,clinic,0.019895012,0.010476913303039268,0.959416637749826
18,approv,0.015462942,0.008736621063913366,0.892681288097365
18,trial,0.014698736,0.006532703527140993,1.132361111679819
18,drug,0.014222658,0.007037308257476928,1.0176296778216491
18,candid,0.011197915,0.0049395977711068325,1.1390834861100294
18,fda,0.010879556,0.007177947730612364,0.7632856222014814
18,commerci,0.009665032,0.00620705040227739,0.7833852335141294
18,patient,0.008744008,0.005559381380303684,0.7907911493274293
18,obtain,0.006571994,0.004531258335313601,0.7284702259168604
18,candidates,0.0053595407,0.0024131793735238916,1.1131526908979128
18,studi,0.0050753695,0.0031551738352384325,0.8068308490760798
18,treatment,0.0049523674,0.003242952265022963,0.7660346622753588
18,phase,0.0045883586,0.0022589609167753795,1.0178846961054062
18,collabor,0.0044910624,0.002178456942497854,1.0330353259207028
18,stock,0.0044675055,0.00486273102458281,0.46159552634913625
18,current,0.004322726,0.004238340260231521,0.5121163863858172
18,potenti,0.004260526,0.003726946038089049,0.5737143422043098
18,third,0.003974036,0.0030564837221933937,0.6520863165193227
18,limit,0.0039218334,0.00375604386011707,0.5240306130171801
18,research,0.0038913987,0.0031180741121527053,0.6259524619357033
18,parti,0.0038766474,0.003040479920077982,0.6394441695445467
18,relat,0.003838199,0.0046748075906518395,0.41243855761026266
18,act,0.003805358,0.003542902313761815,0.5389423184975167
18,success,0.0037196777,0.0034289358441520652,0.5442551842238965
18,delay,0.003716241,0.002814486835660351,0.6620568209999951
18,design,0.0035675399,0.0029776771208675033,0.600831233631821
18,one,0.0033470623,0.0027528964457010393,0.6095900181837498
18,protect,0.0032969231,0.003290478707668731,0.5026277138335307
18,complet,0.003086718,0.0022218611936896523,0.6961677669005938
18,foreign,0.0030218475,0.0028253985189208588,0.5362757430020227
19,transistor,0.009057429,9.456792159106891e-06,478.8893627798041
19,commerci,0.00782569,0.00620705040227739,0.6343000511961461
19,potenti,0.007028389,0.003726946038089049,0.9464294820004152
19,technolog,0.0067204023,0.004196633381991358,0.804049904800603
19,asm,0.0062398193,4.607155154436691e-06,677.19100823148
19,fabless,0.0049565583,8.48686475817285e-06,292.0159890385611
19,stock,0.0046738153,0.00486273102458281,0.4829120524485365
19,idm,0.004603432,2.66730035256861e-06,862.9407445740336
19,clinic,0.0044815205,0.010476913303039268,0.21611675474251518
19,test,0.0041790055,0.0020431520700675554,1.0247753743380053
19,semiconductor,0.0040682512,0.00024805893278888075,8.20220492335691
19,obtain,0.0034354038,0.004531258335313601,0.38079604536450856
19,node,0.0033845205,1.673124766611219e-05,101.14539056969976
19,relat,0.003346284,0.0046748075906518395,0.3595792006822145
19,incorpor,0.0033148993,0.0008840888259513775,1.8764121028846534
19,protect,0.0030360445,0.003290478707668731,0.46285584082795406
19,cmos,0.0030314217,8.608105683289606e-05,17.609464527479975
19,drug,0.0029901753,0.007037308257476928,0.21394672127203007
19,success,0.002947488,0.0034289358441520652,0.4312700766687953
19,benefit,0.0028910805,0.0015307879205241487,0.9457567721192528
19,endeavor,0.0027299942,3.7827168636427565e-05,36.08646392578689
19,make,0.0026825354,0.0023901435977517083,0.5625074348880666
19,limit,0.0026313025,0.00375604386011707,0.3515914407691914
19,current,0.0025586786,0.004238340260231521,0.30312846707357655
19,evalu,0.0024823449,0.0013605656616602247,0.9134885310203271
19,one,0.0024584325,0.0027528964457010393,0.44774663978000384
19,intellectu,0.002411463,0.002756533673454542,0.4386143306538382
19,capit,0.0023406504,0.0016503314726892691,0.7103158688495158
19,act,0.0023130523,0.003542902313761815,0.3275911973966344
19,trial,0.0022965546,0.006532703527140993,0.17692195306698658
20,mri,0.049463224,9.19006212385003e-05,269.1372958108596
20,infus,0.047827404,0.00014573159199033953,164.11806562612028
20,pump,0.04395163,0.00010838938705437898,202.77074941199365
20,iv,0.029705532,0.0005288529153592853,28.0997238448748
20,monitor,0.015896844,0.0007124116759860524,11.165011312723175
20,patient,0.011087702,0.005559381380303684,1.0027502751980284
20,medic,0.010725313,0.0025072623314144936,2.14421201652777
20,fda,0.009252821,0.007177947730612364,0.6491575106994714
20,vital,0.007902285,4.607155154436691e-05,85.76495570213974
20,sign,0.007390107,0.0003169237782551976,11.662818690232132
20,devic,0.0068235993,0.0017221061003583882,1.9845903510696215
20,scanner,0.006295156,2.3520739472650473e-05,133.8245396904729
20,current,0.0062385737,0.004238340260231521,0.7390882408985985
20,set,0.005577209,0.000749753880922013,3.722148438313805
20,mr,0.005551265,0.000507272030688503,5.474460203289615
20,stock,0.0055441875,0.00486273102458281,0.5728414100508903
20,pumps,0.005349358,1.9641029868914312e-05,136.1808209828314
20,critic,0.005227038,0.0004517436869850292,5.788016084451763
20,relat,0.005202448,0.0046748075906518395,0.5590356755404146
20,warn,0.004437578,0.000290493256579745,7.6402238204131505
20,potenti,0.004366239,0.003726946038089049,0.5879494577827127
20,letter,0.0042611123,0.0004369522941207851,4.878077385590239
20,design,0.0040497994,0.0029776771208675033,0.6820515178770421
20,tabl,0.004045414,0.0017373824569230994,1.1662493257790503
20,room,0.00399677,0.00017773919622116285,11.245353769167297
20,tube,0.00386771,2.66730035256861e-05,72.50426763778722
20,obtain,0.0038409838,0.004531258335313601,0.42575241244673817
20,outsid,0.00370235,0.0012385972909927693,1.4964249108217147
20,approv,0.0036513607,0.008736621063913366,0.2107943835847073
20,magnet,0.003604904,2.9097822028021203e-05,61.946370786657404
21,fda,0.020172194,0.007177947730612364,1.4152365941165443
21,approv,0.01340253,0.008736621063913366,0.7737329294185185
21,devic,0.01336539,0.0017221061003583882,3.8872187943867886
21,eye,0.010442393,7.807915577519023e-05,66.87577580805775
21,medic,0.0070595774,0.0025072623314144936,1.4113556269341918
21,refract,0.0068606953,8.24438290793934e-06,416.0864404572092
21,clearanc,0.006452518,0.0004335575482175159,7.444589090966922
21,len,0.006423835,9.214310308873381e-06,348.58248489846375
21,clinic,0.00641583,0.010476913303039268,0.30939685673048695
21,design,0.005890103,0.0029776771208675033,0.991988325520367
21,sell,0.0058700256,0.0017349576384207642,1.6946263472106409
21,stock,0.0054096384,0.00486273102458281,0.5589394093958516
21,current,0.004748823,0.004238340260231521,0.5625964359398581
21,countri,0.0044751833,0.0017873337180712024,1.2541535808375968
21,correct,0.0041821436,0.0002681849263582621,7.799217590637366
21,japan,0.004152304,0.00040591461729089576,5.116826705889122
21,optic,0.0041064587,0.000108874350754846,18.860759222567317
21,loss,0.0040970617,0.0023421321914054733,0.8766920954664308
21,facil,0.0040868064,0.001815704094548523,1.1274488178829554
21,action,0.0040554074,0.0018916009136716117,1.0739788046279386
21,affect,0.004040907,0.003868555438625419,0.524296429860586
21,pma,0.003964532,0.00022672052996833186,8.745196141053569
21,cataract,0.0037947374,6.3045281060712605e-06,300.9552224385104
21,letter,0.0037916957,0.0004369522941207851,4.340694092558185
21,relat,0.003761915,0.0046748075906518395,0.40424137036560537
21,ophthalm,0.0037012743,2.5703076124752062e-05,72.0024599273654
21,obtain,0.0036461845,0.004531258335313601,0.404159947429647
21,warn,0.0035672493,0.000290493256579745,6.141770010783558
21,injector,0.0033179545,3.370497718245789e-05,49.2222008932325
21,focus,0.0032297093,0.0010295779360914835,1.5700776338865925
22,blood,0.046865072,0.0006023249159800389,38.92691374527539
22,platelet,0.011602745,0.0001231807799186231,47.10221283840323
22,patient,0.011424007,0.005559381380303684,1.0331650699613972
22,studi,0.010275883,0.0031551738352384325,1.6335557727114538
22,volum,0.009245663,0.0005096968491908381,9.074389463010112
22,clinic,0.00764713,0.010476913303039268,0.3687750518224918
22,red,0.007626124,8.608105683289606e-05,44.29999431619801
22,intercept,0.0072720596,6.0862944408611015e-05,59.744909100022085
22,cell,0.007268533,0.0011430594420007662,3.1830547076725435
22,approv,0.006785735,0.008736621063913366,0.39174295003361
22,plasma,0.0062435623,0.00012730297137259275,24.525575022106725
22,medic,0.0058781644,0.0025072623314144936,1.1751667265465024
22,transfus,0.0057058157,6.983477286725089e-05,40.855106775551874
22,hospit,0.005700525,0.000666097642591452,4.281896255018741
22,trial,0.005397923,0.006532703527140993,0.41584512690449627
22,potenti,0.005242224,0.003726946038089049,0.7059079046250868
22,measur,0.005060964,0.0009294329319450439,2.7251388726536936
22,treatment,0.004582762,0.003242952265022963,0.7088638821765653
22,treat,0.0044287737,0.001080256642790287,2.052085444005311
22,commerci,0.004315629,0.00620705040227739,0.3497971002287653
22,center,0.0042893123,0.0007887934588096081,2.7210517669093153
22,remov,0.0042558867,0.0003198335604579997,6.655411371755942
22,heart,0.004115379,0.00018113394212443198,11.362101261441346
22,test,0.0040789256,0.0020431520700675554,1.0002337839588595
22,devic,0.003961674,0.0017221061003583882,1.1522217939324022
22,obtain,0.0039549377,0.004531258335313601,0.43838358264956306
22,research,0.0037896917,0.0031180741121527053,0.6095923514112659
22,current,0.0036995634,0.004238340260231521,0.43828989937517865
22,fda,0.0036860642,0.007177947730612364,0.25860612747157913
22,cytokin,0.0036642307,5.213359780020465e-05,35.144531349697544
23,approv,0.014148595,0.008736621063913366,0.8168035227008724
23,clinic,0.013711957,0.010476913303039268,0.6612451514887033
23,fda,0.013487892,0.007177947730612364,0.9462807560466674
23,drug,0.011969297,0.007037308257476928,0.8564019356517955
23,commerci,0.010280939,0.00620705040227739,0.833306679827172
23,trial,0.008065815,0.006532703527140993,0.6213741851746029
23,candid,0.006264985,0.0049395977711068325,0.6372919285542804
23,patient,0.005532354,0.005559381380303684,0.5003353972632216
23,obtain,0.0055214316,0.004531258335313601,0.612021009138064
23,relat,0.0046419264,0.0046748075906518395,0.49880411161171495
23,studi,0.004579869,0.0031551738352384325,0.7280612134266171
23,current,0.004472071,0.004238340260231521,0.5298093972397759
23,limit,0.0044344077,0.00375604386011707,0.5925201733814273
23,stock,0.00436739,0.00486273102458281,0.45125132393885775
23,pharmaceut,0.004365434,0.002084858948307719,1.0491201950047164
23,act,0.0042778687,0.003542902313761815,0.6058627013415862
23,potenti,0.0041408488,0.003726946038089049,0.5575988271581791
23,govern,0.0041192486,0.003277142205905888,0.6305414441687165
23,success,0.0040321387,0.0034289358441520652,0.5899738087828922
23,treatment,0.0039445474,0.003242952265022963,0.6101445591411674
23,claim,0.003581289,0.003302360318330173,0.5440223551288987
23,research,0.0035231968,0.0031180741121527053,0.566725205017641
23,delay,0.0033881483,0.002814486835660351,0.6036063346374032
23,candidates,0.003374461,0.0024131793735238916,0.700860512401711
23,affect,0.0033698978,0.003868555438625419,0.43723484477523217
23,third,0.0033357765,0.0030564837221933937,0.5473564652557873
23,parti,0.0032657713,0.003040479920077982,0.5386815428123869
23,protect,0.0032418156,0.003290478707668731,0.4942263753157502
23,healthcar,0.0031937086,0.0024519764695612534,0.6528487406845854
23,substanti,0.003002563,0.002768415284115984,0.5437904104289696
24,technolog,0.011763253,0.004196633381991358,1.4073923351495248
24,semiconductor,0.008896872,0.00024805893278888075,17.93742972659721
24,design,0.0067513855,0.0029776771208675033,1.137042178977918
24,affect,0.006297498,0.003868555438625419,0.8170828013934225
24,power,0.0057377913,0.0005863211138646273,4.895913993180025
24,china,0.005519411,0.00048496370046702004,5.693300106434617
24,demand,0.005324484,0.0012298679443843628,2.1673189733322116
24,facil,0.0052083475,0.001815704094548523,1.4368542462024434
24,research,0.0050563444,0.0031180741121527053,0.8133402723288391
24,order,0.004914367,0.0017233185096095557,1.4283012972232396
24,competit,0.004671258,0.0025598808929151655,0.9147331419640296
24,relat,0.004245987,0.0046748075906518395,0.45625795846004713
24,foreign,0.004079207,0.0028253985189208588,0.7239212812357089
24,suppli,0.00403564,0.0015838914457252874,1.275981402931711
24,success,0.003912055,0.0034289358441520652,0.5724034069766095
24,intellectu,0.0038253753,0.002756533673454542,0.6957869148298863
24,depend,0.0036449279,0.0022817542106973294,0.8005342299515019
24,condit,0.0035869204,0.0024895611563474475,0.7221855732610362
24,wafer,0.0035311978,8.535361128219552e-05,20.68746202943757
24,mr,0.0034964061,0.000507272030688503,3.448031383190824
24,devic,0.0034901164,0.0017221061003583882,1.015072996172371
24,sell,0.0034828829,0.0017349576384207642,1.0054785897190586
24,global,0.003464231,0.0011042623459634046,1.5703045871787427
24,limit,0.0034602708,0.00375604386011707,0.46235718706119483
24,test,0.0033398303,0.0020431520700675554,0.8189929057631213
24,protect,0.0033372364,0.003290478707668731,0.5087736096711316
24,various,0.0031497239,0.0015899534919811252,0.9920830380656622
24,current,0.0031384253,0.004238340260231521,0.3718114657005255
24,delay,0.0031225157,0.002814486835660351,0.55628329530242
24,technologies,0.0029867818,0.0007046522567785801,2.1208236960388773
25,medic,0.009043988,0.0025072623314144936,1.808080346609972
25,devic,0.0086139385,0.0017221061003583882,2.5052964448295714
25,patient,0.008448349,0.005559381380303684,0.7640523582268524
25,care,0.006737528,0.0021197763347413448,1.5925760290641813
25,healthcar,0.006615348,0.0024519764695612534,1.3522904727304401
25,fda,0.0054860814,0.007177947730612364,0.3848913621899458
25,clinic,0.0053780107,0.010476913303039268,0.2593490791248277
25,payment,0.005155942,0.002890626136633673,0.894416225624903
25,physician,0.0049353275,0.0012710898589240595,1.943843962587093
25,medicar,0.004789298,0.0012206536340754895,1.9641706192035102
25,relat,0.0047823037,0.0046748075906518395,0.5138885353636105
25,affect,0.0046877037,0.003868555438625419,0.6082164772448031
25,claim,0.0046470203,0.003302360318330173,0.7059142456311801
25,reimburs,0.004507884,0.002228408203645957,1.0137122354089658
25,act,0.0042395187,0.003542902313761815,0.6004312968211708
25,govern,0.004009498,0.003277142205905888,0.6137416778678261
25,technolog,0.003948454,0.004196633381991358,0.4724053385135142
25,current,0.00391628,0.004238340260231521,0.46396444877832066
25,test,0.0039134664,0.0020431520700675554,0.959659884670248
25,obtain,0.0035383727,0.004531258335313601,0.3922095929340365
25,limit,0.0033597862,0.00375604386011707,0.44893055896709444
25,stock,0.003282436,0.00486273102458281,0.33915072859727136
25,insur,0.0032706424,0.0014675001576132027,1.1159937589974693
25,approv,0.0032682826,0.008736621063913366,0.18867914439784506
25,maintain,0.0032246073,0.0026028001804064968,0.6210619541773682
25,complianc,0.0031840869,0.001900330260280018,0.8393640198524659
25,facil,0.0030702006,0.001815704094548523,0.846992399691717
25,protect,0.0030602247,0.003290478707668731,0.4665421927686645
25,substanti,0.002929496,0.002768415284115984,0.5305573538551551
25,design,0.002737224,0.0029776771208675033,0.46099267317534265
26,approv,0.004465669,0.008736621063913366,0.2578046908606642
26,clinic,0.004159144,0.010476913303039268,0.20057048277193024
26,fda,0.0033641348,0.007177947730612364,0.2360202751353138
26,relat,0.0033602766,0.0046748075906518395,0.3610827993570571
26,stock,0.0030902382,0.00486273102458281,0.3192923050958017
26,trial,0.0027555774,0.006532703527140993,0.21228414867800544
26,obtain,0.002724537,0.004531258335313601,0.30200027294291676
26,drug,0.002696093,0.007037308257476928,0.19290516180119055
26,current,0.0026455922,0.004238340260231521,0.31342518085568455
26,commerci,0.002586198,0.00620705040227739,0.20962055503678953
26,limit,0.0024824066,0.00375604386011707,0.3316961519776833
26,patient,0.0024669028,0.005559381380303684,0.22310191721804976
26,potenti,0.002411903,0.003726946038089049,0.32478229131932246
26,design,0.002254114,0.0029776771208675033,0.37962914590688923
26,protect,0.002247148,0.003290478707668731,0.3425857380342923
26,one,0.0021263706,0.0027528964457010393,0.3872692410805914
26,research,0.0021034386,0.0031180741121527053,0.33834944302991854
26,act,0.0020720656,0.003542902313761815,0.2934609177523732
26,claim,0.0020508992,0.003302360318330173,0.3115456539863771
26,affect,0.00201429,0.003868555438625419,0.2613485189312883
26,delay,0.0019138207,0.002814486835660351,0.34095152650893773
26,candid,0.0018621632,0.0049395977711068325,0.18942448491317518
26,foreign,0.0018547864,0.0028253985189208588,0.32916187129953445
26,competit,0.0018509377,0.0025598808929151655,0.36245356399796935
26,success,0.0018352474,0.0034289358441520652,0.2685294234942711
26,parti,0.0018113363,0.003040479920077982,0.2987757919102247
26,make,0.0017759454,0.0023901435977517083,0.3724023499316035
26,upon,0.0017442461,0.002093830776766359,0.4173924382770629
26,substanti,0.0017277506,0.002768415284115984,0.3129107440124466
26,technolog,0.0017198068,0.004196633381991358,0.2057630546254624
27,contain,0.046392772,0.001355473542805321,17.1363199115206
27,containers,0.009027778,1.9398548018680802e-05,232.69662471895572
27,trade,0.0067856517,0.0019873812445138483,1.7105770129746796
27,current,0.0062066396,0.004238340260231521,0.7353049831305333
27,insur,0.0053684553,0.0014675001576132027,1.8317999811695305
27,loss,0.0053266915,0.0023421321914054733,1.1398091415622955
27,global,0.0051873224,0.0011042623459634046,2.3513663077342897
27,term,0.005155414,0.0026289882202317157,0.9830716166383209
27,maintain,0.004979911,0.0026028001804064968,0.959134808915775
27,demand,0.0049358327,0.0012298679443843628,2.0091194095867113
27,affect,0.0047844662,0.003868555438625419,0.6207711485812472
27,lesse,0.004724598,4.413169674249882e-05,53.53075994490032
27,larg,0.004704327,0.0010094519425221022,2.332491251143544
27,refriger,0.0046813833,2.036847541961484e-05,114.91971087158613
27,condit,0.0045429086,0.0024895611563474475,0.9146629052511619
27,financ,0.0043876935,0.0007693949107909273,2.853586166937713
27,default,0.004355346,0.00027254959966246527,7.992183635266517
27,sell,0.004299789,0.0017349576384207642,1.2413124845824957
27,depot,0.004295852,1.8428620617746763e-05,116.5559618112288
27,relat,0.004294865,0.0046748075906518395,0.461510170889951
27,tabl,0.0042240582,0.0017373824569230994,1.2177505961554975
27,share,0.004166239,0.002888201318131338,0.7233345978730704
27,damag,0.004157854,0.0008811790437485755,2.3613348624162347
27,typic,0.0041160705,0.0008057671883259538,2.5561893751718365
27,level,0.0040608663,0.0015872861916285566,1.2812157283499246
27,chassi,0.0039527435,1.115416511074146e-05,177.18885886478847
27,locat,0.0038451557,0.0008123141982822585,2.368713477788382
27,equipment,0.003700545,0.00019204562538493994,9.636396881536289
27,make,0.0036749544,0.0023901435977517083,0.7706102012023519
27,credit,0.0036270972,0.0009531961532679279,1.904411047408265
28,clinic,0.011651466,0.010476913303039268,0.5618800463648606
28,affect,0.0069563165,0.003868555438625419,0.9025626668198202
28,biopharmaceut,0.006455365,0.0002468465235377132,13.078893100524922
28,drug,0.0059378087,0.007037308257476928,0.42484957529616024
28,global,0.00583249,0.0011042623459634046,2.6438149711714103
28,research,0.0056753824,0.0031180741121527053,0.9129158744803201
28,relat,0.0054050838,0.0046748075906518395,0.5808101601671407
28,softwar,0.0047386675,0.0013455317869457471,1.7632595483731186
28,competit,0.0046479953,0.0025598808929151655,0.9101778275438853
28,offic,0.0044565448,0.001624628396564517,1.3737864607138865
28,trial,0.0043037683,0.006532703527140993,0.3315536593215303
28,employ,0.004288691,0.0006333625928099282,3.387796691213813
28,might,0.0039563808,0.0008101318616301569,2.44379103176659
28,mani,0.003747662,0.002126323344697649,0.8831278682020317
28,temporari,0.0037210935,0.00012706048952235925,14.644860664652732
28,experi,0.0036991234,0.0014553760651015272,1.2726975172341164
28,project,0.003672184,0.0005026648755340663,3.6545519825102324
28,pharmaceut,0.0036712498,0.002084858948307719,0.8822908335060222
28,technolog,0.003636613,0.004196633381991358,0.435095732905186
28,potenti,0.0034131778,0.003726946038089049,0.4596120373476339
28,limit,0.0033673786,0.00375604386011707,0.4499450428275334
28,larg,0.0033076932,0.0010094519425221022,1.6400147397168998
28,credit,0.0032733274,0.0009531961532679279,1.7186638243695784
28,approxim,0.0032489167,0.0016753071032633206,0.9712725604060135
28,various,0.0032007808,0.0015899534919811252,1.0081646859393767
28,success,0.0031770281,0.0034289358441520652,0.46485587948554286
28,well,0.0031609954,0.0023988729443601147,0.6604306128657496
28,companies,0.003159657,0.0008869986081541796,1.7826744428138337
28,design,0.0031570208,0.0029776771208675033,0.5316932023423633
28,staff,0.0030747962,0.0003288053889166396,4.677245697742849
29,pain,0.030117372,0.00040348979878856067,37.3361658630915
29,devic,0.018921938,0.0017221061003583882,5.503297205106414
29,quell,0.013285327,5.480089815277327e-05,121.22114114114288
29,fda,0.010993341,0.007177947730612364,0.7712685454460754
29,chronic,0.008850849,0.0004039747624890277,10.959131083745813
29,medic,0.00870121,0.0025072623314144936,1.7395519441195424
29,nerv,0.008303219,6.644002696398174e-05,62.49072658509207
29,clinic,0.007556604,0.010476913303039268,0.3644095301686699
29,stock,0.007271933,0.00486273102458281,0.7513570378945171
29,commerci,0.0071304557,0.00620705040227739,0.5779488101629142
29,dpncheck,0.006927488,2.8612858327554183e-05,121.05896660151608
29,studi,0.006865138,0.0031551738352384325,1.0913501524821936
29,technolog,0.005496257,0.004196633381991358,0.6575893410171556
29,success,0.005275871,0.0034289358441520652,0.7719540410337676
29,care,0.0048295096,0.0021197763347413448,1.1415702332292403
29,caus,0.0047217626,0.002229378131046891,1.0613473642867466
29,claim,0.0046261395,0.003302360318330173,0.7027423213984259
29,intellectu,0.0044578644,0.002756533673454542,0.8108286035472768
29,issu,0.004402215,0.0024616757435705935,0.8963511877272526
29,affect,0.0042601987,0.003868555438625419,0.5527488957363244
29,relief,0.0041487725,0.00017143466811509158,12.102230374632493
29,obtain,0.003951664,0.004531258335313601,0.43802072181395146
29,protect,0.0038677163,0.003290478707668731,0.5896471727227822
29,stimul,0.0038329351,9.068821198733275e-05,21.134404575874914
29,approv,0.0037905609,0.008736621063913366,0.21883045762084977
29,abl,0.0037672678,0.0025829166686873488,0.7311498635349543
29,relat,0.0037194155,0.0046748075906518395,0.3996745315271461
29,patient,0.0035195642,0.005559381380303684,0.31830257054964745
29,pma,0.0034966308,0.00022672052996833186,7.713072067777189
29,substanti,0.003363782,0.002768415284115984,0.6092103376546832
30,hbv,0.017178807,0.00011469391516045024,74.89838361634969
30,approv,0.010124516,0.008736621063913366,0.5844919749205018
30,drug,0.00913436,0.007037308257476928,0.6535624578216753
30,commerci,0.0075067854,0.00620705040227739,0.6084516762992626
30,sanofi,0.0074871923,0.00010256982264877474,36.50177045709268
30,treatment,0.006856258,0.003242952265022963,1.0605294161963095
30,candid,0.006728124,0.0049395977711068325,0.6844037118478077
30,collabor,0.006644951,0.002178456942497854,1.5284733863083855
30,clinic,0.00633452,0.010476913303039268,0.3054757625754731
30,research,0.0061872085,0.0031180741121527053,0.9952458494892901
30,arbutus,0.005773675,2.643052167545259e-05,109.2265191449882
30,eylea,0.005625005,5.601330740394082e-05,50.21413853221262
30,phase,0.0056231045,0.0022589609167753795,1.247433465514604
30,relat,0.005474341,0.0046748075906518395,0.5882522955896397
30,obtain,0.0051754187,0.004531258335313601,0.5736673414386253
30,technolog,0.005136406,0.004196633381991358,0.6145356518817564
30,praluent,0.004870567,2.3278257622416963e-05,104.61866309853697
30,antibodi,0.004773928,0.0003532960557902241,6.758658049140424
30,share,0.004487118,0.002888201318131338,0.7790450566232974
30,stock,0.004438276,0.00486273102458281,0.45857544418345325
30,fda,0.004429412,0.007177947730612364,0.31075777716437714
30,ciprofloxacin,0.004348398,2.230833022148292e-05,97.46348446064994
30,patient,0.0043035056,0.005559381380303684,0.3892007201270885
30,current,0.004057213,0.004238340260231521,0.48066091892939605
30,kevzara,0.0040225256,1.9398548018680802e-05,103.68311202269979
30,infect,0.0038482647,0.00024320929578421056,7.913350132620496
